id,inspectionMarkId,uuid,uri
1,mar00578,04bdf271-1bf7-4dd3-af47-9074b8f1348e,https://ngk.wisski.cloud/contents/67b4550871322
2,mar00742,dbc49102-dc85-48b4-b4a7-b71d4d592099,https://ngk.wisski.cloud/contents/67b4550e4824c
3,mar00676,3183634a-1a6e-438a-9c87-7f24604832e0,https://ngk.wisski.cloud/contents/67b4551351a09
4,mar00017,4bef2055-6de9-451b-8d35-f59454785ed6,https://ngk.wisski.cloud/contents/67b4551769ef9
5,mar00704,d533a295-bb56-4564-8f6a-a0bdad37b15b,https://ngk.wisski.cloud/contents/67b4551b70f90
6,mar00032,1b65a85a-50b8-4944-8d08-ab1d011d1781,https://ngk.wisski.cloud/contents/67b45524a106f
7,mar00730,dca81282-87d7-4baa-a55d-b12d9772435a,https://ngk.wisski.cloud/contents/67b4552718e87
8,mar00712,5432e4f3-7699-4fbd-9fae-ce944ed1d615,https://ngk.wisski.cloud/contents/67b45527caf9d
9,mar00788,dd06f40f-2967-4a0a-841c-3919fc54aa24,https://ngk.wisski.cloud/contents/67b4552b0512d
10,mar00578,92a0fa4d-571f-478d-b812-17a8be8b31a7,https://ngk.wisski.cloud/contents/67b45533638a1
11,mar00092,bf875361-4ee4-4542-ab02-86d47c4fcca3,https://ngk.wisski.cloud/contents/67b4553907313
12,mar00213,610b4e07-1ab0-4c89-8eb7-170d053138ab,https://ngk.wisski.cloud/contents/67b45545ad432
13,mar00721,4daf5798-5512-4e1a-a3fa-821fcca6722c,https://ngk.wisski.cloud/contents/67b4554c7dfce
14,mar00742,0673a550-b892-428c-89ea-8096ba2232e0,https://ngk.wisski.cloud/contents/67b455521d929
15,mar00741,59d0e219-d0de-426e-9815-6ca01ae62df5,https://ngk.wisski.cloud/contents/67b4555aa6cec
16,mar00742,f3db40ef-d231-4ba1-8520-b70177174ff7,https://ngk.wisski.cloud/contents/67b45560ee5ee
17,mar00014,4b3208a1-a9ef-44d6-a111-deb53728b12b,https://ngk.wisski.cloud/contents/67b4556c5d0d1
18,mar00677,1f809f5c-d792-407b-816a-22ab424f1ca6,https://ngk.wisski.cloud/contents/67b45574569b0
19,mar00672,4ad8751d-9ef2-4308-88d7-b66f667ca3d8,https://ngk.wisski.cloud/contents/67b455799e78e
20,mar00573,fb5be2cd-6874-4ef2-aa00-1d8860bf6dba,https://ngk.wisski.cloud/contents/67b4557dc12a3
21,mar00707,43438e8c-bdc4-4978-862c-2d1d31d29d54,https://ngk.wisski.cloud/contents/67b45582cfce4
22,mar00212,9e82ccb9-b020-46f5-9246-311aac549e75,https://ngk.wisski.cloud/contents/67b4558de1beb
23,mar00091,57f9681e-da13-4f90-8065-ddba826adecc,https://ngk.wisski.cloud/contents/67b45599389d4
24,mar00182,695f05ee-837a-4c3f-8b37-6aec40c3e1bc,https://ngk.wisski.cloud/contents/67b4559d245f8
25,mar00741 (Gruppe III),11c3c6b8-f492-42e6-ac0c-593d9fc68b9a,https://ngk.wisski.cloud/contents/67b455a413cc1
26,mar00022,5be7e244-10f2-4532-95b0-4f63cb5f6ec5,https://ngk.wisski.cloud/contents/67b455ae4035d
27,mar00714,0baaef56-4f9a-4bec-be63-9c2dc40cae3f,https://ngk.wisski.cloud/contents/67b455b20ef55
28,mar00546,99d36f65-ea78-4d06-bbfe-5a6e6c7944e9,https://ngk.wisski.cloud/contents/67b455b7cea86
29,mar00743,0860f72f-175b-4c05-8c06-c5948bd06928,https://ngk.wisski.cloud/contents/67b455c052af0
30,mar00087,f7fe99cb-56b9-4203-8092-9c1aebb777e6,https://ngk.wisski.cloud/contents/67b455ce40089
31,mar00030,f9d640df-f2d1-4a6f-ae0e-e78d838ad089,https://ngk.wisski.cloud/contents/67b455d69297c
32,mar00647,d0430bfd-69f3-428f-885a-034cceeec0a3,https://ngk.wisski.cloud/contents/67b455dcc366e
33,mar00619,c91cd98e-598e-4bb7-8e5d-fe6dfbf1ba56,https://ngk.wisski.cloud/contents/67b455e3800b2
34,mar00741,1c4e3f9b-9af2-4230-9729-8949553d4183,https://ngk.wisski.cloud/contents/67b455ea55d32
35,mar00786,a209958c-7ce2-433e-b7fb-930bcf2484a0,https://ngk.wisski.cloud/contents/67b455ec540f5
36,mar00854,ea3ea5dd-23e8-46f1-a3d5-b4d828dd90c1,https://ngk.wisski.cloud/contents/67b455ecf30dd
37,mar00043,6d62166b-c5ee-4557-ad7e-848fdfb49f5a,https://ngk.wisski.cloud/contents/67b455f2a1e51
38,mar00261,5a1abf4e-3463-41b7-a04c-1abf4d60476b,https://ngk.wisski.cloud/contents/67b455f935064
39,mar00295,5033673f-cb15-42ac-840c-15a949be688c,https://ngk.wisski.cloud/contents/67b455fd283a2
40,mar00212,6140cffc-050d-4a03-a0ca-db77492a8dcb,https://ngk.wisski.cloud/contents/67b456043b2e9
41,mar00547,a819e6af-a69a-4293-bf0c-8a69206228c7,https://ngk.wisski.cloud/contents/67b45607817aa
42,mar00619,ef6b5e02-e22c-49a3-b151-2232da1a9f8c,https://ngk.wisski.cloud/contents/67b45614e9f7d
43,mar00793,5d0217ac-0494-4e19-bbad-151a016d2d87,https://ngk.wisski.cloud/contents/67b4561a3d696
44,mar00649,8c9b67dc-3e6e-4260-8643-e257d186985f,https://ngk.wisski.cloud/contents/67b45627ed427
45,mar00674,41eb3c24-c94a-412d-9c44-fe8c47496451,https://ngk.wisski.cloud/contents/67b4562d45588
46,mar00090,1de02c1b-347e-4727-b43b-12af91791cb0,https://ngk.wisski.cloud/contents/67b4563371f63
47,mar00742,cb9c108e-2b57-451d-a2a5-62a880b91f7a,https://ngk.wisski.cloud/contents/67b4563dd0ee3
48,mar00716,7bc15259-a734-466e-a323-fdf9b04af176,https://ngk.wisski.cloud/contents/67b4564706fa8
49,mar00040,65d0643b-d801-4fe7-badc-66f3aa7f29c0,https://ngk.wisski.cloud/contents/67b456514f758
50,mar00572,43305435-b592-4dba-94a7-743d005b5542,https://ngk.wisski.cloud/contents/67b456577de1a
51,mar00403,b7419abb-f392-4496-b586-dcec63113ad2,https://ngk.wisski.cloud/contents/67b4565a59bdc
52,mar00576,09f36461-2b22-40a9-bb74-0fa5b013ef59,https://ngk.wisski.cloud/contents/67b456630f880
53,mar00736,7d0f5506-2d28-41b3-80f4-1c12baaf255d,https://ngk.wisski.cloud/contents/67b456686a38d
54,mar00677,d24dbe7d-d1fd-42c6-8ba0-f553b0e7e12f,https://ngk.wisski.cloud/contents/67b4566e60951
